x,y,z,intensity,inputLabIndex,spotRadius2D,spotRadius3D,spheroidCenter_1,spheroidCenter_2,spheroidCenter_3,contourDist,contourDistUnit,imageId
1,405,27,2680.88,0,0,0,0,0,0,0,0,1
1,717,6,3531.041,0,0,0,0,0,0,0,0,1
10,1042,24,1774.677,0,0,0,0,0,0,0,0,1
21,871,7,2608.623,0,0,0,0,0,0,0,0,1
22,810,32,1961.028,0,0,0,0,0,0,0,0,1
31,738,5,2730.869,0,0,0,0,0,0,0,0,1
31,885,4,4374.66,0,0,0,0,0,0,0,0,1
35,899,7,2491.819,0,0,0,0,0,0,0,0,1
36,721,7,2819.9,0,0,0,0,0,0,0,0,1
40,393,30,3210.15,0,0,0,0,0,0,0,0,1
43,685,2,2004.72,0,0,0,0,0,0,0,0,1
46,423,30,3269.994,0,0,0,0,0,0,0,0,1
47,704,9,4190.725,0,0,0,0,0,0,0,0,1
52,953,2,2587.133,0,0,0,0,0,0,0,0,1
59,637,3,3483.609,0,0,0,0,0,0,0,0,1
60,834,19,3669.482,0,0,0,0,0,0,0,0,1
63,403,40,3523.408,11,70.4643172109118,70.4643172109118,106,436,40,5.830952,7.580237,1
66,650,3,5247.63,0,0,0,0,0,0,0,0,1
67,1209,0,2391.311,0,0,0,0,0,0,0,0,1
74,676,17,1571.623,0,0,0,0,0,0,0,0,1
80,767,38,1980.589,0,0,0,0,0,0,0,0,1
83,443,38,2802.906,11,31.2541197284454,37.1055251950434,106,436,40,26.83282,34.88266,1
91,722,8,2201.228,0,0,0,0,0,0,0,0,1
91,752,4,3786.787,0,0,0,0,0,0,0,0,1
94,551,45,1749.011,0,0,0,0,0,0,0,0,1
100,951,28,2273.998,0,0,0,0,0,0,0,0,1
102,538,6,3621.256,0,0,0,0,0,0,0,0,1
103,592,11,1926.996,0,0,0,0,0,0,0,0,1
103,857,26,1970.685,0,0,0,0,0,0,0,0,1
106,784,43,1915.131,0,0,0,0,0,0,0,0,1
113,507,12,1964.067,0,0,0,0,0,0,0,0,1
117,582,1,3783.661,0,0,0,0,0,0,0,0,1
122,928,19,2385.189,0,0,0,0,0,0,0,0,1
