id,Center_1,Center_2,ConvexArea,ExcessKurtosis,MaxVal,Mean,MinVal,P2A,PodczeckShapes_1,PodczeckShapes_2,PodczeckShapes_3,PodczeckShapes_4,PodczeckShapes_5,Radius_1,Radius_2,Radius_3,Radius_4,Size,Skewness,StdDev,CenterZ,CenterZUnit,CenterUnit_1,CenterUnit_2,RadiusUnit_1,RadiusUnit_2,RadiusUnit_3,RadiusUnit_4,ConvexAreaUnit,SizeUnit,CenterEllipse_1,CenterEllipse_2,ExcessKurtosisEllipse,MaxValEllipse,MeanEllipse,MinValEllipse,SizeEllipse,SkewnessEllipse,StdDevEllipse,spotCount2D,spotCount3D,CenterRimHeight_3,PrincipalAxes1_1,PrincipalAxes1_2,PrincipalAxes1_3,PrincipalAxes2_1,PrincipalAxes2_2,PrincipalAxes2_3,PrincipalAxes3_1,PrincipalAxes3_2,PrincipalAxes3_3,AxesRadius_1,AxesRadius_2,AxesRadius_3,ellipsoidVolume,ellipsoidVolumeUnit,spheroidIndexStart,spheroidIndexStop,spheroidRange,depthPercentage,attenuationIndex,attenuationRange,depthType,spotCount,profileAttenuationRatio,imageId
1,872.82160555005,13.5510406342914,1035,-0.50577724965853,19425,8340.24479682854,508,0.627065710569228,0.735619412678605,0.736550639035342,1.47123882535721,0.936619726097255,1.81823285615005,24.7914897663088,17.9377154059374,13.2254331679552,3.01103583270716,1009,0.0729333681086104,3709.53074361603,10.5708622398414,10.5708622398414,872.82160555005,13.5510406342914,24.7914897663088,17.9377154059374,13.2254331679552,3.01103583270716,1035,1009,871.179738562092,13.979302832244,-0.490335035573134,19425,8407.91721132898,172,918,-0.19822450169347,3999.72194531226,1,0,10,-0.885906577669932,-0.463863703733272,0,-0.463863703733272,0.885906577669932,0,0,0,1,21.5325070147726,15.743998292016,18.6382526533943,26466.9218623845,26466.9218623845,1,30,30,0.5,15,15,half,0,0.5,1
2,915.893442622951,16.2349726775956,1961,-0.637729502696699,9513,4767.3825136612,1184,0.627035204882114,0.708204334365325,0.503898868266727,1.41640866873065,0.901713764266776,1.57947414129333,41.6610505410063,25.5128593827292,14.1640622799453,6.65673931510986,1830,-0.0784057875530098,1588.51225331053,8.98196721311475,8.98196721311475,915.893442622951,16.2349726775956,41.6610505410063,25.5128593827292,14.1640622799453,6.65673931510986,1961,1830,915.463169051404,17.2983571807101,-0.586160951027871,9513,4711.50662427133,990,1887,-0.210221361944243,1706.20715930077,3,6,10,-0.947121836083888,0.320874161647654,0,0.320874161647654,0.947121836083888,0,0,0,1,32.1512134037381,19.9544395616527,26.0528264826954,70013.2695278316,70013.2695278316,1,37,37,0.351351351351351,13,13,less,6,0.5,1
3,530.080576032916,85.0336019201097,6004.5,0.433278662492865,6714,3655.44728270187,1526,1.09094662583751,0.794145677331518,0.878911983957419,1.58829135466304,1.01113768065898,2.9725446194605,50.1279460107276,42.64981115739,33.8467694165881,3.48358544211097,5833,0.521489971831974,905.275462442861,0,0,530.080576032916,85.0336019201097,50.1279460107276,42.64981115739,33.8467694165881,3.48358544211097,6004.5,5833,529.911427102964,84.8622580092513,0.580946716567706,6714,3641.77094397807,780,5837,0.337739070233742,932.781315189015,0,0,0,0.475289041621528,-0.879829714725804,0,-0.879829714725804,-0.475289041621528,0,0,0,1,47.2453454797439,39.4801524156176,43.3627489476808,338799.893535804,338799.893535804,1,44,44,0.0909090909090909,4,4,less,0,0.5,1
4,818.77906365071,89.2643345607575,3848,0.144747031056273,13497,6420.89873750658,398,1.01351691917616,0.799243220517133,0.960296915112694,1.59848644103427,1.0176280742239,2.98350685428284,36.8904287542179,34.3509587473855,31.9280628225227,1.3195086335827,3802,-0.384881267674107,2197.51180871413,0.00184113624408206,0.00184113624408206,818.77906365071,89.2643345607575,36.8904287542179,34.3509587473855,31.9280628225227,1.3195086335827,3848,3802,819,89,0.234249057727937,13497,6387.06074888714,134,3819,-0.450483045822672,2245.12864107095,3,0,0,-0.849592248295018,-0.527440055017645,0,-0.527440055017645,0.849592248295018,0,0,0,1,36.4433442430817,33.2531492763574,34.8482467597195,176897.032658946,176897.032658946,1,36,36,0.0833333333333333,3,3,less,0,0.5,1
5,560.093837535014,128.394957983193,743.5,-0.873851136393405,31898,10786.5714285714,309,1.07294346724321,0.772179750139847,0.880874670496384,1.54435950027969,0.983169793521771,2.94762735062461,16.4670418332734,14.6193218205583,11.4068819188624,1.14083972201442,714,0.602507274277174,8199.89299308085,0.357142857142857,0.357142857142857,560.093837535014,128.394957983193,16.4670418332734,14.6193218205583,11.4068819188624,1.14083972201442,743.5,714,560,128,-0.856009521997567,31898,10732.1983356449,315,721,0.623964913456718,8172.22443458447,0,0,3,-0.744757277832016,0.667335445721449,0,0.667335445721449,0.744757277832016,0,0,0,1,16.3148444949083,14.039011033879,15.1769277643936,14561.0244265075,14561.0244265075,1,19,19,0.157894736842105,3,3,less,0,0.5,1
6,452.173212487412,138.136958710977,1199,-0.143493089463547,3476,2281.98388721047,1630,1.71330312003466,0.58922899646925,0.524766940103069,1.1784579929385,0.750229659209265,2.96006839525723,24.8992942372997,17.5618566482618,7.50040689000437,4.41151964321628,993,0.699016225809115,360.136171801884,0,0,452.173212487412,138.136958710977,24.8992942372997,17.5618566482618,7.50040689000437,4.41151964321628,1199,993,452,138,-0.255734376598561,3476,2131.13624454148,915,1145,0.259944724890432,455.008188608644,0,0,0,-0.971955634071938,-0.23516429447477,0,-0.23516429447477,0.971955634071938,0,0,0,1,22.2871459660139,16.4289941882319,19.3580700771229,29690.403540104,29690.403540104,1,20,20,0.15,3,3,less,0,0.5,1
7,717.781613307101,234.97925236988,5659.5,0.730431376220911,14395,7466.63888392059,428,1.02414770450486,0.811701509872241,0.941064484713371,1.62340301974448,1.03349046089058,2.9891804042863,44.570710064251,41.8198765704874,37.3697325864161,2.02732021631001,5591,-0.667840673782991,2378.73190770065,9.33428724736183,9.33428724736183,717.781613307101,234.97925236988,44.570710064251,41.8198765704874,37.3697325864161,2.02732021631001,5659.5,5591,718,235,0.895354123058342,14395,7423.1411010155,249,5613,-0.765570620536029,2453.90084479121,2,4,10,-0.821170157166833,-0.57068342623437,0,-0.57068342623437,0.821170157166833,0,0,0,1,44.871767915244,39.7360319346334,42.3038999249387,315956.061946111,315956.061946111,1,51,51,0.254901960784314,13,13,less,4,0.5,1
8,438.973451327434,243.843657817109,346.5,-1.31204058144329,39475,13675.6548672566,176,1.0159951386991,0.80618311533888,1.02646422274725,1.61236623067776,1.02646422274725,3.01225272942922,10.7040427228335,9.945190167089,9.23530271981003,0.299486468922418,339,0.432873490407189,12519.9328767577,17.2241887905605,17.2241887905605,438.973451327434,243.843657817109,10.7040427228335,9.945190167089,9.23530271981003,0.299486468922418,346.5,339,439,244,-1.29401857225865,39475,13440.4695652174,176,345,0.458151093996676,12535.8755739986,0,0,17,0.012660349105551,-0.999919854568618,0,-0.999919854568618,-0.012660349105551,0,0,0,1,10.5331587603665,10.2457588546817,10.3894588075241,4696.60779946636,4696.60779946636,8,28,21,0.666666666666667,21,14,half,0,0.5,1
9,357.692115768463,281.035928143713,2040,-0.0510374204413528,8582,4782.8877245509,922,1.03263994809033,0.788631266649989,0.900599348427434,1.57726253329998,1.00411651491335,2.89352691114282,27.8682156071435,24.8972657265003,22.1550462472946,1.49620736054639,2004,-0.415126568761773,1267.5208232266,29.1611776447106,29.1611776447106,357.692115768463,281.035928143713,27.8682156071435,24.8972657265003,22.1550462472946,1.49620736054639,2040,2004,358,281,0.794555260975543,8582,4729.94967613353,278,2007,-0.779194289829562,1385.17523284298,0,0,29,-0.972419917594584,0.23323701221149,0,0.23323701221149,0.972419917594584,0,0,0,1,26.9340445656958,23.8213421607744,25.3776933632351,68203.7975188856,68203.7975188856,5,51,47,0.617021276595745,33,29,half,0,0.5,1
10,1003.48072108162,295.872809213821,2025,-0.678919026104989,12182,6632.41862794191,568,1.02416285098697,0.801686069851465,0.905183115285198,1.60337213970293,1.0207384065982,2.92647943202471,28.319320132145,24.7777422034304,21.8837967321391,1.66717002311471,1997,-0.346442024235019,2563.65523116938,10.1897846770155,10.1897846770155,1003.48072108162,295.872809213821,28.319320132145,24.7777422034304,21.8837967321391,1.66717002311471,2025,1997,1003,296,-0.483776443012208,12182,6568.96209476309,126,2005,-0.45801900566914,2664.95904773552,0,0,11,0.190772332357343,-0.981634309306138,0,-0.981634309306138,-0.190772332357343,0,0,0,1,27.3085715945299,23.3637272887593,25.3361494416446,67712.7316112209,67712.7316112209,1,37,37,0.378378378378378,14,14,less,0,0.5,1
